Applicant_Income,Credit_Score,Employment_Years,Debt_to_Income_Ratio,Loan_Term,Loan_Amount_Approved
51545,638,4,39.28,10,172710.03
51689,614,4,24.2,25,235037.79
41174,719,14,37.93,20,243000.88
118461,603,9,25.81,20,488505.03
133033,692,9,48.12,15,488582.99
39348,752,18,48.68,10,233156.31
53714,740,10,25.71,25,304307.87
68102,760,4,44.17,10,282896.92
104460,615,12,40.92,30,440575.4
132634,769,8,22.4,10,558016.13
119930,707,2,19.28,10,526534.76
36801,725,13,28.33,20,216490.39
133150,793,16,41.25,25,594656.1
102267,654,2,48.41,10,398768.35
78136,769,11,40.54,20,374762.38
53625,633,10,44.21,15,239157.84
112873,757,15,34.12,20,502152.93
130843,612,17,43.42,20,573820.06
102592,740,8,41.38,20,391743.96
107052,617,18,25.08,10,482820.05
74261,759,9,32.08,10,344665.33
31542,695,8,42.19,15,201208.09
51677,722,14,11.84,30,344979.15
76732,638,18,42.32,30,345414.51
80343,645,12,17.12,30,395961.76
69081,628,19,30.59,15,354450.73
92856,789,14,42.33,30,410939.24
123105,661,17,20.15,30,599184.05
118858,784,3,19.83,20,474644.83
49065,615,7,26.11,10,286975.87
113460,783,17,45.79,10,528694.32
118092,720,12,10.02,20,588558.12
84693,609,9,46.06,20,329091.36
56962,757,15,16.15,20,351863.92
58295,752,18,49.6,10,271796.79
43807,702,13,48.19,30,214120.18
72348,683,8,29.79,20,348435.36
56432,732,14,30.51,15,348695.96
113285,664,8,29.26,20,449894.63
136995,776,14,35.42,25,585909.36
121792,602,7,13.63,20,520531.78
87854,772,12,11.3,10,425784.83
70262,741,11,12.31,20,402234.5
67080,719,11,27.77,25,323981.01
31324,757,13,21.02,15,241255.41
121267,667,18,34.88,30,533422.6
65909,745,2,49.7,20,233302.65
119339,789,15,25.45,25,559954.52
49870,636,18,32.95,25,288647.46
64578,752,15,26.62,15,351278.24
102124,775,19,43.89,10,462690.73
147611,792,12,46.09,20,611247.7
133605,780,13,45.09,25,600769.48
56790,672,11,48.97,15,260112.4
148874,742,5,11.1,30,660060.42
55289,648,1,43.59,25,173770.66
85129,720,3,40.07,15,344753.76
123714,687,19,19.15,10,565319.24
124246,795,7,48.25,10,455682.27
45485,739,12,15.93,25,279708.98
74482,786,15,37.18,25,409020.49
116188,636,5,19.0,20,512817.18
34748,660,15,27.26,15,247182.67
116769,770,8,38.77,25,448341.19
39435,723,10,32.53,20,226499.51
33709,797,16,27.1,20,270873.85
60355,638,8,23.05,25,305223.83
85771,783,1,43.59,10,289380.89
87799,662,12,15.75,15,412833.41
43116,645,5,27.2,15,216645.83
55470,687,3,46.15,10,233301.67
72344,610,1,43.83,25,207132.84
72918,661,4,26.04,15,318234.56
82224,676,8,40.52,25,351711.55
69298,752,3,42.93,25,305730.43
138492,798,10,45.56,20,580632.45
110219,651,2,31.78,10,444420.32
91629,603,11,18.18,25,409796.12
96040,658,10,20.21,30,396715.22
129518,671,14,21.83,10,570481.11
129835,747,7,33.75,15,559009.1
58016,692,2,11.31,20,329067.59
53960,662,9,35.44,15,280040.33
63591,653,16,24.57,15,362103.68
112848,716,13,21.81,10,533239.65
133333,709,9,45.18,15,513752.81
141732,673,4,28.4,25,556960.3
144821,706,10,13.8,15,676895.99
97641,656,12,43.07,20,390439.81
66395,768,17,11.91,20,449140.67
141276,602,14,39.07,30,568575.36
52700,719,14,40.96,20,313523.3
64620,605,2,24.1,15,243541.42
133214,604,11,42.99,20,540513.58
50559,604,16,30.63,10,267884.49
123045,653,19,28.53,20,531162.33
123396,646,6,11.82,25,540617.09
91642,776,19,21.6,10,514181.46
106539,608,5,47.24,30,373482.17
51732,698,4,25.67,25,216940.68
121362,619,15,31.87,15,526584.84
60354,721,4,31.28,15,274641.38
43843,660,10,33.62,15,248924.0
140008,722,3,12.45,25,612161.39
144065,762,5,24.49,25,593068.02
101726,777,6,38.93,25,471128.32
47640,681,8,18.02,10,278451.05
82528,661,7,18.14,10,378051.07
68413,744,10,10.4,15,339949.07
82638,602,6,27.5,20,347967.96
82736,759,14,45.31,15,374397.58
137892,612,4,12.08,30,594277.54
140133,719,13,17.64,10,639588.09
136357,724,17,22.4,25,596558.51
98866,688,7,39.27,10,409999.38
49087,672,4,35.63,25,238141.93
71430,667,14,26.64,30,404980.27
54504,741,3,40.36,30,258376.08
37114,700,5,34.39,10,210149.69
108859,697,16,45.84,25,475375.39
129657,610,4,42.72,30,489565.16
40975,704,2,20.11,15,250025.03
41023,783,18,20.86,15,275995.98
51447,666,19,15.01,25,336200.0
120469,722,19,23.48,10,558670.1
53959,628,17,49.98,30,277571.81
96203,736,14,26.23,10,495405.96
149156,794,19,18.82,15,683582.57
59703,752,13,40.5,30,246004.26
39337,675,12,31.7,10,225226.3
76427,769,6,15.98,20,403713.23
91529,608,4,25.23,25,394537.07
132023,639,19,26.58,25,610477.58
114665,624,16,40.15,20,487621.29
135787,604,13,10.83,15,577225.02
61921,738,4,20.76,30,318784.29
63307,786,17,30.7,25,342209.75
57355,723,1,20.75,20,327287.18
133268,637,18,35.14,20,595975.96
34835,671,17,29.27,15,234506.89
50159,732,15,24.47,15,296135.05
134346,775,11,47.97,10,543200.7
77605,689,13,35.29,25,363407.19
135616,745,1,15.2,10,588931.53
68088,797,17,32.4,20,382711.07
108752,636,6,41.23,30,405282.66
85284,659,4,38.34,30,387925.84
87043,775,16,16.88,15,468366.07
65547,627,15,48.9,30,319891.89
127007,796,15,27.95,30,567813.75
112844,680,6,16.36,30,503309.89
57532,713,15,17.21,20,356674.09
64349,639,14,13.93,30,315971.47
148012,644,11,42.14,30,635742.43
75445,661,7,14.88,30,400711.17
35713,692,9,15.01,10,233855.6
86178,714,16,44.02,20,373128.53
79407,785,5,23.78,15,381795.21
100340,666,10,11.23,10,480788.81
80990,655,18,12.08,25,456455.1
105672,639,3,15.69,20,454117.8
95545,697,13,18.54,20,479542.06
114791,639,11,36.61,25,515589.45
88141,690,17,16.29,25,478609.98
53793,632,13,14.75,25,292324.16
86570,605,6,40.59,15,376631.54
125084,746,17,36.84,30,602024.94
67892,679,13,27.41,20,428447.48
31015,767,19,31.97,30,226570.37
91813,691,19,22.48,30,481108.83
57712,696,10,29.3,25,245739.5
130497,658,3,30.27,15,523734.42
38415,658,14,25.49,10,238468.51
141854,647,19,46.26,15,644099.37
142816,768,5,10.64,30,599405.68
92292,612,5,41.29,15,315018.72
53833,706,17,14.98,25,337583.28
34158,644,10,41.9,10,132962.02
92680,688,5,34.64,25,402084.53
50309,780,4,43.73,10,173992.18
36970,769,6,13.9,30,247655.29
102474,699,4,32.36,10,366845.25
116704,790,7,30.04,10,493869.52
76540,754,7,38.25,10,380579.0
50384,765,18,31.37,15,327366.95
48017,787,3,31.63,15,216263.39
105880,606,1,27.18,30,411332.24
135570,732,4,22.35,10,560038.67
38702,644,6,29.29,20,215291.61
30384,657,9,14.74,30,186243.15
30404,630,14,48.46,10,188807.11
70943,622,12,38.58,10,256837.85
77926,769,4,48.1,15,296146.52
59189,737,12,19.07,30,327366.46
42763,759,10,45.17,10,239006.39
48384,706,7,42.35,10,226106.57
90100,780,3,37.09,30,338038.73
128142,757,14,35.0,20,537419.84
39860,638,10,22.66,30,244853.03
134293,758,16,42.66,30,576435.95
110642,681,16,30.06,20,494797.66
80612,699,10,12.84,30,399299.83
53574,601,13,22.51,10,315034.15
53524,676,6,47.41,30,210967.92
99172,611,12,44.03,20,408495.3
40916,638,9,49.28,25,239601.96
34809,793,13,35.12,30,199949.96
62201,612,4,19.9,15,243406.63
83330,645,11,16.51,10,429969.54
43456,754,18,17.48,10,303276.77
143748,712,11,10.79,15,635378.41
86397,616,4,25.63,15,344006.02
68765,703,18,17.66,30,394318.28
64816,697,1,26.47,15,323437.02
75106,787,7,47.4,25,341174.66
83932,791,6,27.22,20,409524.37
47100,687,15,45.12,15,217255.56
87091,708,18,34.22,15,403799.28
51949,762,11,19.89,25,240374.01
100080,669,15,24.23,10,456927.1
67744,757,16,13.36,10,427858.02
75543,798,7,23.34,30,385347.16
138319,673,10,37.1,25,555325.39
122193,662,12,12.88,20,560649.11
66187,755,14,18.22,20,361250.25
142734,659,5,25.26,25,578022.69
37239,678,18,49.28,20,242619.49
44489,636,5,41.39,10,152925.38
144937,621,3,39.34,20,544241.75
